"0","dayweek <- crime %>%"
"0","  filter(Year== 2023)%>% select(Year, weekdaynum, time, OffenseCategory) %>% "
"0","  mutate(weekday= as.factor(weekdaynum))%>%"
"0","  mutate(OccurTime= as.factor(time))%>%"
"0","  group_by(time, weekday, OffenseCategory)%>%"
"0","    summarise(count = n()) %>%"
"0","    arrange(desc(count))%>%"
"0","  na.omit()"
"2","`summarise()` has grouped output by 'time', 'weekday'. You can override using the `.groups` argument."
"0","dayweekp <- ggplot(dayweek %>% filter(OffenseCategory == ""Larceny Offenses"")) +"
"0","  aes(x = weekday, y = time) +"
"0","  geom_tile(aes(fill=count), colour = ""white"") +"
"0","  scale_fill_distiller(name= ""# Offenses"", palette = ""YlGnBu"", direction = 1) +"
"0","  scale_x_discrete(breaks = c(""0"", ""1"", ""2"", ""3"", ""4"", ""5"", ""6""),"
"0","                   label = c(""Sunday"", ""Monday"", ""Tuesday"", ""Wednesday"",""Thursday"", ""Friday"", ""Saturday""), expand=c(0,0))+"
"0","  "
"0","  labs(title=""Number of Cases Reported in Portland, OR during January & February 2023"","
"0","       x="""", "
"0","       y=""Hour"")+"
"0","  theme_classic()+"
"0","  "
"0","  theme("
"0","      "
"0","    axis.line=element_blank(),                                               "
"0","    axis.ticks=element_line(size=0.4),"
"0","    axis.text = element_text(size= 10, color= ""#1e1b25""),"
"0","    axis.line.x = element_line(color= ""#1e1b25"" ),"
"0","    "
"0","    plot.background=element_blank(),         "
"0","    plot.title = element_text(size =11, hjust = 0, color= ""#1e1b25"", face = ""bold""),"
"0","    panel.grid = element_blank(),"
"0","    "
"0","    legend.position = ""bottom"","
"0","    legend.title = element_text(size= 8),"
"0","    legend.margin=margin(grid::unit(0,""cm"")),"
"0","    legend.key.width=grid::unit(2,""cm""),"
"0","    legend.key.height=grid::unit(0.2,""cm"")"
"0",")+"
"0","  coord_flip() "
"0",""
"0","day_weekp"
"0",""
