"0","font_add_google(name = ""Bungee Shade"", family = ""bungee"")"
"0","font_add_google(name = ""Dosis"", family = ""dosis"")"
"0","showtext_auto()"
"0",""
"0","group_month <- calls%>%"
"0","  group_by(date, FinalCallGroup)%>%"
"0","  summarise(num= n())%>%"
"0","  mutate(date= as.Date(date))%>%"
"0","    arrange(desc(num))%>%"
"0","  top_n(5)"
"2","`summarise()` has grouped output by 'date'. You can override using the `.groups` argument."
"2","Selecting by num"
"0","line_calls <- ggplot(group_month, aes(date, num, colour= FinalCallGroup, group= FinalCallGroup))+"
"0","  geom_line(aes(linetype=FinalCallGroup)) +"
"0","  geom_point(size = 2) +"
"0","    scale_color_viridis_d()+"
"0",""
"0","  scale_y_continuous(limits = c(0, 10000), labels = scales::number_format(scale = .001, suffix = ""K""))+"
"0",""
"0","  coord_cartesian(expand = F) +"
"0",""
"0","  labs(title= ""Total Calls by Group, 2022-23"","
"0","       x="""","
"0","       y= """")+ "
"0","  theme("
"0","        legend.title = element_blank(), "
"0","        legend.position = ""bottom"","
"0","           panel.background = element_rect(colour = ""#fdf8ec"", fill = ""#fdf8ec""),"
"0","         plot.background = element_rect(colour = ""#fdf8ec"", fill = ""#fdf8ec""),"
"0","        legend.background = element_rect(colour = ""#fdf8ec"", fill = ""#fdf8ec""), "
"0","        legend.key = element_rect(fill = ""transparent"", colour = ""transparent""),"
"0","        plot.title = element_text(family = ""cherry"", hjust = 0.5, size = 14, face = ""bold"", "
"0","                                  margin = margin(t = 10, b = 10)),"
"0",""
"0","        axis.text = element_text(family = ""dosis""),"
"0","        plot.margin = unit(c(0.5, 0.8, 0.5, 0.5), ""cm""), "
"0","        panel.grid.major = element_line(colour = ""#DEDEDE""), "
"0","        panel.grid.minor = element_blank())"
"0",""
"0","line_calls"
